id;root;superregnum;regnum;phylum;class;order;family;genus;species
407;root;Prokaryota;Bacteria;Chloroflexi;Caldilineae;Caldilineales;Caldilineaceae;Caldilinea;uncultured Caldilinea sp.
408;root;Prokaryota;Bacteria;Chloroflexi;Chloroflexia;Chloroflexales;Chloroflexaceae;Chloroflexus;uncultured Chloroflexus sp.
409;root;Prokaryota;Bacteria;Chloroflexi;Chloroflexia;Chloroflexales;Roseiflexaceae;Roseiflexus;uncultured Roseiflexus sp.
410;root;Prokaryota;Bacteria;Chloroflexi;Dehalococcoidia;Dehalococcoidales;Dehalococcoidaceae;Dehalococcoides;uncultured Dehalococcoides sp.
411;root;Prokaryota;Bacteria;Chloroflexi;Ktedonobacteria;Ktedonobacterales;Ktedonobacteraceae;Ktedonobacter;Ktedonobacter sp. enrichment culture clone CTBE CDB1001H01
412;root;Prokaryota;Bacteria;Chloroflexi;Ktedonobacteria;Ktedonobacterales;Ktedonobacteraceae;Ktedonobacter;uncultured Ktedonobacter sp.
413;root;Prokaryota;Bacteria;Chloroflexi;Thermomicrobia;Sphaerobacterales;Sphaerobacteraceae;Sphaerobacter;uncultured Sphaerobacter sp.
414;root;Eukaryota;Plantae;Chlorophyta;Chlorophyceae;Chaetophorales;Chaetophoraceae;Jaagiella;Jaagiella alpicola
415;root;Eukaryota;Plantae;Chlorophyta;Chlorophyceae;Chlamydomonadales;Actinochloridaceae;Actinochloris;Actinochloris sp. BCP-LG3VF20
416;root;Eukaryota;Plantae;Chlorophyta;Chlorophyceae;Chlamydomonadales;Chlamydomonadaceae;Chlamydomonas;Chlamydomonas philotes
417;root;Eukaryota;Plantae;Chlorophyta;Chlorophyceae;Chlamydomonadales;Chlamydomonadaceae;Chlamydomonas;Chlamydomonas reinhardtii
418;root;Eukaryota;Plantae;Chlorophyta;Chlorophyceae;Sphaeropleales;Scenedesmaceae;Coelastrella;Coelastrella saipanensis
419;root;Eukaryota;Plantae;Chlorophyta;Chlorophyceae;Tetrasporales;Palmellaceae;Palmellopsis;Palmellopsis sp. BCP-EM1VF1
420;root;Eukaryota;Plantae;Chlorophyta;Trebouxiophyceae;Chlorellales;Chlorellaceae;Chlorella;Chlorella emersonii
421;root;Eukaryota;Plantae;Chlorophyta;Trebouxiophyceae;Chlorellales;Chlorellaceae;Nannochloris;Nannochloris sp. JL 4-6
422;root;Eukaryota;Plantae;Chlorophyta;Ulvophyceae;Bryopsidales;Caulerpaceae;Caulerpa;Caulerpa cupressoides
423;root;Eukaryota;Protozoa;Choanozoa;Choanoflagellatea;Choanoflagellida;Salpingoecidae;Monosiga;Monosiga ovata
424;root;Eukaryota;Protozoa;Choanozoa;Choanoflagellatea;Choanoflagellida;Salpingoecidae;Sphaeroeca;Sphaeroeca volvox
425;root;Eukaryota;Protozoa;Choanozoa;Choanoflagellatea;Choanoflagellida;Stephanoecidae;Diaphanoeca;Diaphanoeca spiralifurca
426;root;Eukaryota;Animalia;Chordata;Mammalia;Therapsida;Bovidae;Bos;Bos taurus
427;root;Eukaryota;Fungi;Chytridiomycota;Chytridiomycetes;Chytridiales;Chytridiaceae;Chytridium;Chytridium polysiphoniae
428;root;Eukaryota;Fungi;Chytridiomycota;Chytridiomycetes;Cladochytriales;Endochytriaceae;Endochytrium;Endochytrium sp. JEL 324
429;root;Eukaryota;Fungi;Chytridiomycota;Chytridiomycetes;Rhizophlyctidales;Rhizophlyctidaceae;Rhizophlyctis;Rhizophlyctis harderi
430;root;Eukaryota;Fungi;Chytridiomycota;Chytridiomycetes;Rhizophlyctidales;Rhizophlyctidaceae;Rhizophlyctis;Rhizophlyctis rosea
431;root;Eukaryota;Fungi;Chytridiomycota;Chytridiomycetes;Rhizophydiales;Rhizophydiaceae;Rhizophydium;Rhizophydium planktonicum
432;root;Eukaryota;Fungi;Chytridiomycota;Chytridiomycetes;Rhizophydiales;Rhizophydiaceae;Rhizophydium;Rhizophydium patellarium
433;root;Eukaryota;Fungi;Chytridiomycota;Chytridiomycetes;Rhizophydiales;Rhizophydiaceae;Rhizophydium;Rhizophydium sp. JEL136
434;root;Eukaryota;Fungi;Chytridiomycota;Chytridiomycetes;Rhizophydiales;Rhizophydiaceae;Rhizophydium;Rhizophydium sp. UGA-F16
435;root;Eukaryota;Fungi;Chytridiomycota;Chytridiomycetes;Spizellomycetales;Spizellomycetaceae;Spizellomyces;Spizellomyces punctatus
436;root;Eukaryota;Chromista;Ciliophora;Colpodea;Bryometopida;Bryometopidae;Bryometopus;Bryometopus sphagni
437;root;Eukaryota;Chromista;Ciliophora;Colpodea;Bryometopida;Bryometopidae;Bryometopus pseudochilodon;Bryometopus pseudochilodon
438;root;Eukaryota;Chromista;Ciliophora;Colpodea;Colpodida;Bardeliellidae;Bardeliella;Bardeliella pulchra
439;root;Eukaryota;Chromista;Ciliophora;Colpodea;Colpodida;Colpodidae;Colpoda;Colpoda inflata
440;root;Eukaryota;Chromista;Ciliophora;Colpodea;Colpodida;Colpodidae;Colpoda;Colpoda sp. MD-2011
441;root;Eukaryota;Chromista;Ciliophora;Colpodea;Colpodida;Colpodidae;Colpoda;Colpoda sp. PRA-118
442;root;Eukaryota;Chromista;Ciliophora;Colpodea;Colpodida;Colpodidae;Bresslaua;Bresslaua vorax
443;root;Eukaryota;Chromista;Ciliophora;Colpodea;Colpodida;Hausmanniellidae;Bresslauides;Bresslauides discoideus
444;root;Eukaryota;Chromista;Ciliophora;Colpodea;Colpodida;Marynidae;Maryna;Maryna ovata
445;root;Eukaryota;Chromista;Ciliophora;Colpodea;Cyrtolophosidida;Cyrtolophosididae;Pseudocyrtolophosis;Pseudocyrtolophosis alpestris
446;root;Eukaryota;Chromista;Ciliophora;Colpodea;Cyrtolophosidida;Platyophryidae;Platyophrya;Platyophrya bromelicola
447;root;Eukaryota;Chromista;Ciliophora;Colpodea;Cyrtolophosidida;Platyophryidae;Platyophrya;Platyophrya vorax
448;root;Eukaryota;Chromista;Ciliophora;Colpodea;Grossglockneriida;Grossglockneriidae;Mykophagophrys;Mykophagophrys terricola
449;root;Eukaryota;Chromista;Ciliophora;Colpodea;Grossglockneriida;Grossglockneriidae;Pseudoplatyophrya;Pseudoplatyophrya nana
450;root;Eukaryota;Chromista;Ciliophora;Heterotrichea;Heterotrichida;Blepharismidae;Blepharisma;Blepharisma hyalinum
451;root;Eukaryota;Chromista;Ciliophora;Litostomatea;Haptorida;Acropisthiidae;Fuscheria;Fuscheria sp. VBOEF-2011
452;root;Eukaryota;Chromista;Ciliophora;Litostomatea;Haptorida;Dileptidae;Dileptus;Dileptus microstoma
453;root;Eukaryota;Chromista;Ciliophora;Litostomatea;Haptorida;Dileptidae;Dileptus;Dileptus sp.
454;root;Eukaryota;Chromista;Ciliophora;Litostomatea;Haptorida;Dileptidae;Monilicaryon;Monilicaryon monilatum
455;root;Eukaryota;Chromista;Ciliophora;Litostomatea;Haptorida;Lacrymariidae;Lacrymaria;Lacrymaria marina
456;root;Eukaryota;Chromista;Ciliophora;Litostomatea;Haptorida;Lacrymariidae;Phialina;Phialina salinarum
457;root;Eukaryota;Chromista;Ciliophora;Litostomatea;Haptorida;Spathidiidae;Arcuospathidium;Arcuospathidium namibiense
458;root;Eukaryota;Chromista;Ciliophora;Litostomatea;Haptorida;Spathidiidae;Cultellothrix;Cultellothrix coemeterii
459;root;Eukaryota;Chromista;Ciliophora;Litostomatea;Haptorida;Spathidiidae;Cultellothrix;Cultellothrix lionotiformis
460;root;Eukaryota;Chromista;Ciliophora;Litostomatea;Haptorida;Spathidiidae;Epispathidium;Epispathidium sp. RV-2015
461;root;Eukaryota;Chromista;Ciliophora;Litostomatea;Haptorida;Spathidiidae;Epispathidium;Epispathidium terricola
462;root;Eukaryota;Chromista;Ciliophora;Litostomatea;Haptorida;Spathidiidae;Spathidium;Spathidium simplinucleatum
463;root;Eukaryota;Chromista;Ciliophora;Litostomatea;Pleurostomatida;Amphileptidae;Amphileptus;Amphileptus sp. ZY-2014b
464;root;Eukaryota;Chromista;Ciliophora;Nassophorea;Microthoracida;Microthoracidae;Leptopharynx;Leptopharynx bromelicola
465;root;Eukaryota;Chromista;Ciliophora;Nassophorea;Nassulida;Nassulidae;Obertrumia;Obertrumia georgiana
466;root;Eukaryota;Chromista;Ciliophora;Oligohymenophorea;Astomatida;Anoplophryidae;Anoplophrya;Anoplophrya marylandensis
467;root;Eukaryota;Chromista;Ciliophora;Oligohymenophorea;Philasterida;Cinetochilidae;Pseudoplatynematum;Pseudoplatynematum denticulatum
468;root;Eukaryota;Chromista;Ciliophora;Oligohymenophorea;Philasterida;Uronematidae;Homalogastra;Homalogastra setosa
469;root;Eukaryota;Chromista;Ciliophora;Oligohymenophorea;Pleuronematida;Cyclidiidae;Protocyclidium;Protocyclidium sinica
470;root;Eukaryota;Chromista;Ciliophora;Oligohymenophorea;Sessilida;Vorticellidae;Pseudovorticella;Pseudovorticella punctata
471;root;Eukaryota;Chromista;Ciliophora;Oligohymenophorea;Sessilida;Vorticellidae;Pseudovorticella;Pseudovorticella sp. 5 PS-2016
472;root;Eukaryota;Chromista;Ciliophora;Oligohymenophorea;Sessilida;Vorticellidae;Vorticella;Vorticella campanula
473;root;Eukaryota;Chromista;Ciliophora;Oligohymenophorea;Sessilida;Vorticellidae;Vorticella;Vorticella sp. PPS-2011b
474;root;Eukaryota;Chromista;Ciliophora;Phyllopharyngea;Chlamydodontida;Chilodonellidae;Pseudochilodonopsis;Pseudochilodonopsis sp. 3 WS-2013
475;root;Eukaryota;Chromista;Ciliophora;Spirotrichea;Euplotida;Euplotidae;Euplotes;Euplotes balteatus
476;root;Eukaryota;Chromista;Ciliophora;Spirotrichea;Euplotida;Euplotidae;Euplotes;Euplotes qatarensis
477;root;Eukaryota;Chromista;Ciliophora;Spirotrichea;Euplotida;Euplotidae;Euplotes;Euplotes trisulcatus
478;root;Eukaryota;Chromista;Ciliophora;Spirotrichea;Sporadotrichida;Halteriidae;Meseres;Meseres corlissi
479;root;Eukaryota;Chromista;Ciliophora;Spirotrichea;Sporadotrichida;Oxytrichidae;Tachysoma;Tachysoma pellionellum
480;root;Eukaryota;Chromista;Ciliophora;Spirotrichea;Sporadotrichida;Trachelostylidae;Gonostomum;Gonostomum namibiense
481;root;Eukaryota;Chromista;Ciliophora;Spirotrichea;Sporadotrichida;Trachelostylidae;Gonostomum;Gonostomum sp. JS-2012
482;root;Eukaryota;Chromista;Ciliophora;Spirotrichea;Sporadotrichida;Trachelostylidae;Gonostomum;Gonostomum strenuum
483;root;Eukaryota;Chromista;Ciliophora;Spirotrichea;Stichotrichida;Amphisiellidae;Hemiamphisiella;Hemiamphisiella terricola
484;root;Eukaryota;Chromista;Ciliophora;Spirotrichea;Stichotrichida;Spirofilidae;Pseudouroleptus;Pseudouroleptus sp. ALT-2014
485;root;Eukaryota;Chromista;Ciliophora;Spirotrichea;Urostylida;Holostichidae;Anteholosticha;Anteholosticha gracilis
486;root;Eukaryota;Chromista;Ciliophora;Spirotrichea;Urostylida;Holostichidae;Anteholosticha;Anteholosticha monilata
487;root;Eukaryota;Chromista;Ciliophora;Spirotrichea;Urostylida;Holostichidae;Anteholosticha;Anteholosticha rectangula
488;root;Eukaryota;Chromista;Ciliophora;Spirotrichea;Urostylida;Urostylidae;Caudiholosticha;Caudiholosticha sp. Zlv-2015
489;root;Eukaryota;Chromista;Ciliophora;Spirotrichea;Urostylida;Urostylidae;Caudiholosticha;Caudiholosticha sylvatica
490;root;Eukaryota;Chromista;Ciliophora;Spirotrichea;Urostylida;Urostylidae;Urostyla;Urostyla grandis
491;root;Prokaryota;Bacteria;Elusimicrobia;Elusimicrobia;Elusimicrobiales;Elusimicrobiaceae;Elusimicrobium;uncultured Elusimicrobium sp.
492;root;Eukaryota;Protozoa;Euglenozoa;Kinetoplastida;Kinetoplastida;Bodonidae;Neobodo;Neobodo designis
493;root;Prokaryota;Archaea;Euryarchaeota;Thermoplasmata;Methanomassiliicoccales;Methanomassiliicoccaceae;Methanomassiliicoccus;Methanomassiliicoccus sp. 138
494;root;Prokaryota;Archaea;Euryarchaeota;Thermoplasmata;Methanomassiliicoccales;Methanomassiliicoccaceae;Methanomassiliicoccus;Methanomassiliicoccus sp. 142
495;root;Prokaryota;Archaea;Euryarchaeota;Thermoplasmata;Methanomassiliicoccales;Methanomassiliicoccaceae;Methanomassiliicoccus;Methanomassiliicoccus sp. P27
496;root;Prokaryota;Bacteria;Fibrobacteres;Fibrobacteria;Fibrobacterales;Fibrobacteraceae;Fibrobacter;uncultured Fibrobacter sp.
497;root;Prokaryota;Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Bacillus;uncultured Bacillus sp.
498;root;Prokaryota;Bacteria;Firmicutes;Bacilli;Bacillales;Paenibacillaceae;Saccharibacillus;uncultured Saccharibacillus sp.
499;root;Prokaryota;Bacteria;Firmicutes;Bacilli;Bacillales;Pasteuriaceae;Pasteuria;uncultured Pasteuria sp.
500;root;Prokaryota;Bacteria;Firmicutes;Bacilli;Bacillales;Thermoactinomycetaceae;Thermoflavimicrobium;uncultured Thermoflavimicrobium sp.
501;root;Prokaryota;Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiales Family XVII. Incertae Sedis;Thermaerobacter;uncultured Thermaerobacter sp.
502;root;Prokaryota;Bacteria;Firmicutes;Clostridia;Clostridiales;Peptococcaceae;Desulfitobacterium;uncultured Desulfitobacterium sp.
503;root;Prokaryota;Bacteria;Firmicutes;Clostridia;Thermoanaerobacterales;Thermoanaerobacteraceae;Moorella;uncultured Moorella sp.
504;root;Prokaryota;Bacteria;Firmicutes;Clostridia;Thermoanaerobacterales;Thermoanaerobacteraceae;Thermoanaerobacter;uncultured Thermoanaerobacter sp.
505;root;Prokaryota;Bacteria;Fusobacteria;Fusobacteriia;Fusobacteriales;Fusobacteriaceae;Fusobacterium;uncultured Fusobacterium sp.
506;root;Prokaryota;Bacteria;Gemmatimonadetes;Gemmatimonadetes;Gemmatimonadales;Gemmatimonadaceae;Gemmatimonas;uncultured Gemmatimonas sp.
507;root;Eukaryota;Chromista;Heliozoa;Centrohelea;Centrohelida;Heterophryidae;Heterophrys;Heterophrys sp. Oxford1
508;root;Prokaryota;Bacteria;Ignavibacteriae;Ignavibacteria;Ignavibacteriales;Ignavibacteriaceae;Ignavibacterium;uncultured Ignavibacterium sp.
509;root;Eukaryota;Plantae;Marchantiophyta;Jungermanniopsida;Pleuroziales;Pleuroziaceae;Pleurozia;Pleurozia purpurea
510;root;Eukaryota;Fungi;Mucoromycota;Endogonomycetes;Endogonales;Endogonaceae;Endogone;Endogone sp. OSC T14506
511;root;Eukaryota;Fungi;Mucoromycota;Endogonomycetes;Endogonales;Endogonaceae;Endogone;Endogone sp. W5994
512;root;Eukaryota;Fungi;Mucoromycota;Endogonomycetes;Endogonales;Endogonaceae;Endogone;Endogone lactiflua
513;root;Eukaryota;Fungi;Mucoromycota;Glomeromycetes;Archaeosporales;Ambisporaceae;Ambispora;Ambispora fennica
514;root;Eukaryota;Fungi;Mucoromycota;Glomeromycetes;Archaeosporales;Ambisporaceae;Ambispora;Ambispora gerdemannii
515;root;Eukaryota;Fungi;Mucoromycota;Glomeromycetes;Archaeosporales;Archaeosporaceae;Archaeospora;Archaeospora sp. PODO7.3
516;root;Eukaryota;Fungi;Mucoromycota;Glomeromycetes;Archaeosporales;Archaeosporaceae;Archaeospora;Archaeospora trappei
517;root;Eukaryota;Fungi;Mucoromycota;Glomeromycetes;Archaeosporales;Archaeosporaceae;Palaeospora;Palaeospora spainiae
518;root;Eukaryota;Fungi;Mucoromycota;Glomeromycetes;Diversisporales;Acaulosporaceae;Acaulospora;Acaulospora laevis
519;root;Eukaryota;Fungi;Mucoromycota;Glomeromycetes;Diversisporales;Diversisporaceae;Diversispora;Diversispora varaderana
520;root;Eukaryota;Fungi;Mucoromycota;Glomeromycetes;Diversisporales;Gigasporaceae;Cetraspora;Cetraspora nodosa
521;root;Eukaryota;Fungi;Mucoromycota;Glomeromycetes;Diversisporales;Gigasporaceae;Scutellospora;Scutellospora alterata
522;root;Eukaryota;Fungi;Mucoromycota;Glomeromycetes;Glomerales;Claroideoglomeraceae;Claroideoglomus;Claroideoglomus claroideum
523;root;Eukaryota;Fungi;Mucoromycota;Glomeromycetes;Glomerales;Glomeraceae;Funneliformis;Funneliformis mosseae
524;root;Eukaryota;Fungi;Mucoromycota;Glomeromycetes;Glomerales;Glomeraceae;Glomus;Glomus invermaium
525;root;Eukaryota;Fungi;Mucoromycota;Glomeromycetes;Glomerales;Glomeraceae;Glomus;Glomus sp. 9 SUN-2011
526;root;Eukaryota;Fungi;Mucoromycota;Glomeromycetes;Glomerales;Glomeraceae;Rhizophagus;Rhizophagus intraradices
527;root;Eukaryota;Fungi;Mucoromycota;Glomeromycetes;Paraglomerales;Paraglomeraceae;Paraglomus;Paraglomus brasilianum
528;root;Eukaryota;Fungi;Mucoromycota;Mortierellomycetes;Mortierellales;Mortierellaceae;Dissophora;Dissophora decumbens
529;root;Eukaryota;Fungi;Mucoromycota;Mortierellomycetes;Mortierellales;Mortierellaceae;Mortierella;Mortierella sp. MS-6
530;root;Eukaryota;Fungi;Mucoromycota;Mucoromycetes;Mucorales;Cunninghamellaceae;Absidia;Absidia glauca
531;root;Eukaryota;Fungi;Mucoromycota;Mucoromycetes;Mucorales;Cunninghamellaceae;Gongronella;Gongronella butleri
532;root;Eukaryota;Fungi;Mucoromycota;Mucoromycetes;Mucorales;Cunninghamellaceae;Halteromyces;Halteromyces radiatus
533;root;Eukaryota;Chromista;Myzozoa;Conoidasida;Eugregarinorida;Monocystidae;Monocystis;Monocystis agilis
534;root;Eukaryota;Chromista;Myzozoa;Conoidasida;Neogregarinorida;Syncystidae;Syncystis;Syncystis mirabilis
535;root;Eukaryota;Chromista;Myzozoa;Dinophyceae;Peridiniales;Peridiniaceae;Pentapharsodinium;Pentapharsodinium tyrrhenicum
536;root;Eukaryota;Animalia;Nematoda;Chromadorea;Araeolaimida;Plectidae;Plectus;Plectus aquatilis
537;root;Eukaryota;Animalia;Nematoda;Chromadorea;Desmodorida;Microlaimidae;Prodesmodora;Prodesmodora circulata
538;root;Eukaryota;Animalia;Nematoda;Chromadorea;Diplogasterida;Diplogasteroididae;Diplogasteroides;Diplogasteroides magnus
539;root;Eukaryota;Animalia;Nematoda;Chromadorea;Rhabditida;Cephalobidae;Acrobeles;Acrobeles sp.
540;root;Eukaryota;Animalia;Nematoda;Chromadorea;Rhabditida;Cephalobidae;Cephalobus;Cephalobus persegnis
541;root;Eukaryota;Animalia;Nematoda;Chromadorea;Rhabditida;Cephalobidae;Eucephalobus;Eucephalobus striatus
542;root;Eukaryota;Animalia;Nematoda;Chromadorea;Rhabditida;Panagrolaimidae;Panagrolaimus;Panagrolaimus sp. PS443
543;root;Eukaryota;Animalia;Nematoda;Chromadorea;Rhabditida;Rhabditidae;Mesorhabditis;Mesorhabditis sp. 334Meso1
544;root;Eukaryota;Animalia;Nematoda;Chromadorea;Rhabditida;Teratocephalidae;Teratocephalus;Teratocephalus terrestris
545;root;Eukaryota;Animalia;Nematoda;Chromadorea;Tylenchida;Anguinidae;Ditylenchus;Ditylenchus dipsaci
546;root;Eukaryota;Animalia;Nematoda;Chromadorea;Tylenchida;Aphelenchidae;Aphelenchus;Aphelenchus avenae
547;root;Eukaryota;Animalia;Nematoda;Chromadorea;Tylenchida;Aphelenchidae;Seinura;Seinura demani
548;root;Eukaryota;Animalia;Nematoda;Chromadorea;Tylenchida;Aphelenchoididae;Aphelenchoides;Aphelenchoides sp. 2137
549;root;Eukaryota;Animalia;Nematoda;Chromadorea;Tylenchida;Hoplolaimidae;Helicotylenchus;Helicotylenchus varicaudatus
550;root;Eukaryota;Animalia;Nematoda;Chromadorea;Tylenchida;Hoplolaimidae;Rotylenchulus;Rotylenchulus borealis
551;root;Eukaryota;Animalia;Nematoda;Chromadorea;Tylenchida;Hoplolaimidae;Rotylenchulus;Rotylenchulus reniformis
552;root;Eukaryota;Animalia;Nematoda;Chromadorea;Tylenchida;Hoplolaimidae;Rotylenchus;Rotylenchus vitis
553;root;Eukaryota;Animalia;Nematoda;Chromadorea;Tylenchida;Meloidogynidae;Meloidogyne;Meloidogyne naasi
554;root;Eukaryota;Animalia;Nematoda;Chromadorea;Tylenchida;Merliniidae;Amplimerlinius;Amplimerlinius icarus
555;root;Eukaryota;Animalia;Nematoda;Chromadorea;Tylenchida;Merliniidae;Merlinius;Merlinius brevidens
556;root;Eukaryota;Animalia;Nematoda;Chromadorea;Tylenchida;Merliniidae;Merlinius;Merlinius cf. microdorus TSH-2005
557;root;Eukaryota;Animalia;Nematoda;Chromadorea;Tylenchida;Merliniidae;Merlinius;Merlinius joctus
558;root;Eukaryota;Animalia;Nematoda;Chromadorea;Tylenchida;Merliniidae;Pratylenchoides;Pratylenchoides ritteri
559;root;Eukaryota;Animalia;Nematoda;Chromadorea;Tylenchida;Tylenchidae;Tylenchus;Tylenchus arcuatus
560;root;Eukaryota;Animalia;Nematoda;Chromadorea;Tylenchida;Tylenchidae;Boleodorus;Boleodorus volutus
561;root;Eukaryota;Animalia;Nematoda;Chromadorea;Tylenchida;Tylenchidae;Neopsilenchus;Neopsilenchus magnidens
562;root;Eukaryota;Animalia;Nematoda;Chromadorea;Tylenchida;Tylenchulidae;Paratylenchus;Paratylenchus cf. neoamblicephalus
563;root;Eukaryota;Animalia;Nematoda;Chromadorea;Tylenchida;Tylenchulidae;Paratylenchus;Paratylenchus microdorus
564;root;Eukaryota;Animalia;Nematoda;Chromadorea;Tylenchida;Tylenchulidae;Paratylenchus;Paratylenchus similis
565;root;Eukaryota;Animalia;Nematoda;Enoplea;Dorylaimida;Aporcelaimidae;Aporcelaimellus;Aporcelaimellus sp. 2010_050
566;root;Eukaryota;Animalia;Nematoda;Enoplea;Dorylaimida;Dorylaimidae;Mesodorylaimus;Mesodorylaimus cf. nigritulus AV-2005
567;root;Eukaryota;Animalia;Nematoda;Enoplea;Dorylaimida;Longidoridae;Longidorus;Longidorus raskii
568;root;Eukaryota;Animalia;Nematoda;Enoplea;Dorylaimida;Longidoridae;Longidorus;Longidorus vinearum
569;root;Eukaryota;Animalia;Nematoda;Enoplea;Dorylaimida;Longidoridae;Xiphinema;Xiphinema diversicaudatum
570;root;Eukaryota;Animalia;Nematoda;Enoplea;Dorylaimida;Nordiidae;Pungentus;Pungentus sp. PDL-2005
571;root;Eukaryota;Animalia;Nematoda;Enoplea;Dorylaimida;Nygolaimidae;Nygolaimus;Nygolaimus cf. brachyuris JH-2004
572;root;Eukaryota;Animalia;Nematoda;Enoplea;Dorylaimida;Qudsianematidae;Discolaimus;Discolaimus cf. major HHBM-2007a
573;root;Eukaryota;Animalia;Nematoda;Enoplea;Dorylaimida;Qudsianematidae;Prodorylaimus;Prodorylaimus sp. HHBM-2007a
574;root;Eukaryota;Animalia;Nematoda;Enoplea;Dorylaimida;Tylencholaimidae;Tylencholaimus;Tylencholaimus sp. PDL-2005
575;root;Eukaryota;Animalia;Nematoda;Enoplea;Enoplida;Alaimidae;Amphidelus;Amphidelus cf. pusillus 9 Mile 3-17 LP-02
576;root;Eukaryota;Animalia;Nematoda;Enoplea;Enoplida;Oxystominidae;Bastiania;Bastiania gracilis
577;root;Eukaryota;Animalia;Nematoda;Enoplea;Isolaimida;Isolaimiidae;Isolaimium;Isolaimium multistriatum
578;root;Eukaryota;Animalia;Nematoda;Enoplea;Mermithida;Mermithidae;Romanomermis;Romanomermis sichuanensis
579;root;Eukaryota;Animalia;Nematoda;Enoplea;Mononchida;Anatonchidae;Anatonchus;Anatonchus tridentatus
580;root;Eukaryota;Animalia;Nematoda;Enoplea;Triplonchida;Prismatolaimidae;Prismatolaimus;Prismatolaimus cf. dolichurus JH-2004
581;root;Prokaryota;Bacteria;Nitrospirae;Nitrospira;Nitrospirales;Nitrospiraceae;Nitrospira;Nitrospira marina
582;root;Prokaryota;Bacteria;Nitrospirae;Nitrospira;Nitrospirales;Nitrospiraceae;Nitrospira;uncultured Nitrospira sp.
583;root;Eukaryota;Chromista;Ochrophyta;Chrysophyceae;Chromulinales;Chromulinaceae;Ochromonas;Ochromonas sp. CCMP2761
584;root;Eukaryota;Chromista;Ochrophyta;Chrysophyceae;Chromulinales;Chromulinaceae;Spumella;Spumella sp. 37G
585;root;Eukaryota;Chromista;Ochrophyta;Chrysophyceae;Chromulinales;Chromulinaceae;Spumella;Spumella sp. CH3
586;root;Eukaryota;Chromista;Ochrophyta;Chrysophyceae;Chromulinales;Chromulinaceae;Spumella;Spumella sp. SpiG
587;root;Eukaryota;Chromista;Ochrophyta;Chrysophyceae;Chromulinales;Chromulinaceae;Spumella;Spumella vulgaris
588;root;Eukaryota;Chromista;Ochrophyta;Chrysophyceae;Chromulinales;Chromulinaceae;Ochromonas;Ochromonas vasocystis
589;root;Eukaryota;Chromista;Ochrophyta;Chrysophyceae;Chromulinales;Chromulinaceae;Spumella;Spumella lacusvadosi
590;root;Eukaryota;Chromista;Ochrophyta;Chrysophyceae;Chromulinales;Chromulinaceae;Spumella;Spumella sp. 37G
591;root;Eukaryota;Chromista;Ochrophyta;Chrysophyceae;Chromulinales;Chromulinaceae;Spumella;Spumella sp. SpiG
592;root;Eukaryota;Chromista;Ochrophyta;Chrysophyceae;Chromulinales;Dinobryaceae;Epipyxis;Epipyxis pulchra
593;root;Eukaryota;Chromista;Ochrophyta;Chrysophyceae;Chromulinales;Oikomonadaceae;Oikomonas;Oikomonas sp. SA-2.1
594;root;Eukaryota;Chromista;Ochrophyta;Chrysophyceae;Chromulinales;Paraphysomonadaceae;Paraphysomonas;Paraphysomonas sp. 22 JMS-2012
595;root;Eukaryota;Chromista;Ochrophyta;Chrysophyceae;Hibberdiales;Hibberdiaceae;Hibberdia;Hibberdia magna
596;root;Eukaryota;Chromista;Ochrophyta;Chrysophyceae;Ochromonadales;Ochromonadaceae;Poterioochromonas;Poterioochromonas malhamensis
597;root;Eukaryota;Chromista;Ochrophyta;Chrysophyceae;Ochromonadales;Ochromonadaceae;Poterioochromonas;Poterioochromonas stipitata
598;root;Eukaryota;Chromista;Ochrophyta;Xanthophyceae;Mischococcales;Botryochloridaceae;Botryochloris;Botryochloris sp. SiM-2003
599;root;Eukaryota;Chromista;Ochrophyta;Xanthophyceae;Mischococcales;Botryochloridaceae;Chlorellidium;Chlorellidium tetrabotrys
600;root;Eukaryota;Chromista;Ochrophyta;Xanthophyceae;Mischococcales;Mischococcaceae;Mischococcus;Mischococcus sphaerocephalus
601;root;Eukaryota;Chromista;Ochrophyta;Xanthophyceae;Mischococcales;Pleurochloridaceae;Pleurochloris;Pleurochloris meiringensis
602;root;Eukaryota;Chromista;Ochrophyta;Xanthophyceae;Mischococcales;Pleurochloridaceae;Pseudopleurochloris;Pseudopleurochloris antarctica
603;root;Eukaryota;Chromista;Ochrophyta;Xanthophyceae;Rhizochloridales;Myxochloridaceae;Chlamydomyxa;Chlamydomyxa labyrinthuloides
604;root;Eukaryota;Chromista;Ochrophyta;Xanthophyceae;Tribonematales;Heteropediaceae;Heterococcus;Heterococcus caespitosus
605;root;Eukaryota;Chromista;Ochrophyta;Xanthophyceae;Tribonematales;Xanthonemataceae;Xanthonema;Xanthonema bristolianum
606;root;Eukaryota;Chromista;Ochrophyta;Xanthophyceae;Tribonematales;Xanthonemataceae;Xanthonema;Xanthonema sp. 735
607;root;Eukaryota;Chromista;Ochrophyta;Xanthophyceae;Vaucheriales;Vaucheriaceae;Vaucheria;Vaucheria terrestris
608;root;Eukaryota;Fungi;Olpidiomyceta;Olpidiomycetes;Olpidiales;Olpidiaceae;Olpidium;Olpidium bornovanus
