;retained_tax;class;fam;codeFW
262;Enchytraeus albidus;9;Enchytraeidae;Saprophageous::Enchy
263;Enchytraeus buchholzi;9;Enchytraeidae;Saprophageous::Enchy
264;Enchytraeus christenseni;9;Enchytraeidae;Saprophageous::Enchy
265;Enchytraeus lacteus;9;Enchytraeidae;Saprophageous::Enchy
316;Fridericia;9;Enchytraeidae;Saprophageous::Enchy
318;Fridericia christeri;9;Enchytraeidae;Saprophageous::Enchy
320;Fridericia galba;9;Enchytraeidae;Saprophageous::Enchy
326;Fridericia sylvatica;9;Enchytraeidae;Saprophageous::Enchy
445;Marionina cf. minutissima PDW-2010;9;Enchytraeidae;Saprophageous::Enchy
447;Marionina filiformis;9;Enchytraeidae;Saprophageous::Enchy
213;Cordyceps cylindrica;10;Cordycipitaceae;Parasitic::Entomopath
214;Cordyceps memorabilis;10;Cordycipitaceae;Parasitic::Entomopath
833;uncultured Aciditerrimonas sp.;11;Acidimicrobiaceae;Decomposers::Bacterie
890;uncultured Ferrithrix sp.;11;Acidimicrobiaceae;Decomposers::Bacterie
845;uncultured Anaeromyxobacter sp.;11;Anaeromyxobacteraceae;Decomposers::Bacterie
782;Stigmatella;11;Archangiaceae;Decomposers::Bacterie
870;uncultured Cystobacter sp.;11;Archangiaceae;Decomposers::Bacterie
85;Bacillus;11;Bacillaceae;Decomposers::Bacterie
847;uncultured Bacillus sp.;11;Bacillaceae;Decomposers::Bacterie
116;Bradyrhizobium;11;Bradyrhizobiaceae;Decomposers::Bacterie
117;Bradyrhizobium sp. Shinshu-th2;11;Bradyrhizobiaceae;Decomposers::Bacterie
669;Ralstonia solanacearum;11;Burkholderiaceae;Decomposers::Bacterie
853;uncultured Burkholderia sp.;11;Burkholderiaceae;Decomposers::Bacterie
868;uncultured Cupriavidus sp.;11;Burkholderiaceae;Decomposers::Bacterie
855;uncultured Caldilinea sp.;11;Caldilineaceae;Decomposers::Bacterie
151;Caulobacter;11;Caulobacteraceae;Decomposers::Bacterie
591;Phenylobacterium;11;Caulobacteraceae;Decomposers::Bacterie
963;uncultured Phenylobacterium sp.;11;Caulobacteraceae;Decomposers::Bacterie
1018;uncultured Woodsholea sp.;11;Caulobacteraceae;Decomposers::Bacterie
801;Terrimonas;11;Chitinophagaceae;Decomposers::Bacterie
862;uncultured Chitinophaga sp.;11;Chitinophagaceae;Decomposers::Bacterie
891;uncultured Ferruginibacter sp.;11;Chitinophagaceae;Decomposers::Bacterie
947;uncultured Niastella sp.;11;Chitinophagaceae;Decomposers::Bacterie
1007;uncultured Terrimonas sp.;11;Chitinophagaceae;Decomposers::Bacterie
863;uncultured Chloroflexus sp.;11;Chloroflexaceae;Decomposers::Bacterie
195;Chthoniobacter flavus;11;Chthoniobacteraceae;Decomposers::Bacterie
577;Pelomonas sp. CR2;11;Comamonadaceae;Decomposers::Bacterie
837;uncultured Acidovorax sp.;11;Comamonadaceae;Decomposers::Bacterie
1026;Variovorax;11;Comamonadaceae;Decomposers::Bacterie
211;Conexibacter;11;Conexibacteraceae;Decomposers::Bacterie
866;uncultured Conexibacter sp.;11;Conexibacteraceae;Decomposers::Bacterie
955;uncultured Ohtaekwangia sp.;11;Cytophagaceae;Decomposers::Bacterie
961;uncultured Pelobacter sp.;11;Desulfuromonadaceae;Decomposers::Bacterie
302;Flavobacterium;11;Flavobacteriaceae;Decomposers::Bacterie
897;uncultured Frankia sp.;11;Frankiaceae;Decomposers::Bacterie
899;uncultured Gaiella sp.;11;Gaiellaceae;Decomposers::Bacterie
903;uncultured Geobacter sp.;11;Geobacteraceae;Decomposers::Bacterie
100;Blastococcus;11;Geodermatophilaceae;Decomposers::Bacterie
1013;uncultured Thiobacillus sp.;11;Hydrogenophilaceae;Decomposers::Bacterie
233;Devosia;11;Hyphomicrobiaceae;Decomposers::Bacterie
234;Devosia sp. P-37;11;Hyphomicrobiaceae;Decomposers::Bacterie
699;Rhodomicrobium;11;Hyphomicrobiaceae;Decomposers::Bacterie
959;uncultured Pedomicrobium sp.;11;Hyphomicrobiaceae;Decomposers::Bacterie
981;uncultured Rhodoplanes sp.;11;Hyphomicrobiaceae;Decomposers::Bacterie
914;uncultured Iamia sp.;11;Iamiaceae;Decomposers::Bacterie
906;uncultured Haliangium sp.;11;Kofleriaceae;Decomposers::Bacterie
921;uncultured Kofleria sp.;11;Kofleriaceae;Decomposers::Bacterie
939;uncultured Methylosinus sp.;11;Methylocystaceae;Decomposers::Bacterie
975;uncultured Rhizomicrobium sp.;11;Micropepsaceae;Decomposers::Bacterie
493;Mycobacterium;11;Mycobacteriaceae;Decomposers::Bacterie
951;uncultured Nitrosospira sp.;11;Nitrosomonadaceae;Decomposers::Bacterie
512;Nocardioides;11;Nocardioidaceae;Decomposers::Bacterie
537;Opitutus;11;Opitutaceae;Decomposers::Bacterie
468;Mesorhizobium;11;Phyllobacteriaceae;Decomposers::Bacterie
542;Oricola cellulosilytica;11;Phyllobacteriaceae;Decomposers::Bacterie
854;uncultured Byssovorax sp.;11;Polyangiaceae;Decomposers::Bacterie
973;uncultured Pseudonocardia sp.;11;Pseudonocardiaceae;Decomposers::Bacterie
681;Rhizobium;11;Rhizobiaceae;Decomposers::Bacterie
974;uncultured Rhizobium sp.;11;Rhizobiaceae;Decomposers::Bacterie
984;uncultured Roseiflexus sp.;11;Roseiflexaceae;Decomposers::Bacterie
985;uncultured Rubrobacter sp.;11;Rubrobacteraceae;Decomposers::Bacterie
741;Solirubrobacter;11;Solirubrobacteraceae;Decomposers::Bacterie
993;uncultured Solirubrobacter sp.;11;Solirubrobacteraceae;Decomposers::Bacterie
488;Mucilaginibacter;11;Sphingobacteriaceae;Decomposers::Bacterie
753;Sphingomonas;11;Sphingomonadaceae;Decomposers::Bacterie
997;uncultured Sphingomonas sp.;11;Sphingomonadaceae;Decomposers::Bacterie
785;Streptomyces;11;Streptomycetaceae;Decomposers::Bacterie
1005;uncultured Syntrophus sp.;11;Syntrophaceae;Decomposers::Bacterie
1011;uncultured Thermoleophilum sp.;11;Thermoleophilaceae;Decomposers::Bacterie
960;uncultured Pedosphaera sp.;11;Verrucomicrobia subdivision 3;Decomposers::Bacterie
969;uncultured Prosthecobacter sp.;11;Verrucomicrobiaceae;Decomposers::Bacterie
971;uncultured Pseudolabrys sp.;11;Xanthobacteraceae;Decomposers::Bacterie
949;uncultured Nitrosococcus sp.;11;Chromatiaceae;Opportunists::Bacterie
924;uncultured Legionella sp.;11;Legionellaceae;Opportunists::Bacterie
652;Pseudomonas;11;Pseudomonadaceae;Opportunists::Bacterie
972;uncultured Pseudomonas sp.;11;Pseudomonadaceae;Opportunists::Bacterie
1001;uncultured Steroidobacter sp.;11;Sinobacteraceae;Opportunists::Bacterie
846;uncultured Arenimonas sp.;11;Xanthomonadaceae;Opportunists::Bacterie
1019;uncultured Xanthomonas sp.;11;Xanthomonadaceae;Opportunists::Bacterie
771;Spumella lacusvadosi;12;Chromulinaceae;Phytophage::Algae
279;Epipyxis pulchra;12;Dinobryaceae;Phytophage::Algae
163;Cercomonas alexieffi;12;Cercomonadidae;Pred1attach::Protist
166;Cercomonas fastiga;12;Cercomonadidae;Pred1attach::Protist
170;Cercomonas radiata;12;Cercomonadidae;Pred1attach::Protist
207;Colpoda;12;Colpodidae;Pred1attach::Protist
287;Euglypha tuberculata;12;Euglyphidae;Pred1attach::Protist
613;Platyophrya vorax;12;Platyophryidae;Pred1attach::Protist
749;Sphenoderia;12;Sphenoderiidae;Pred1attach::Protist
748;Sphaeroeca volvox;12;Salpingoecidae;Pred1free::Protist
466;Mesodorylaimus cf. nigritulus AV-2005;13;Dorylaimidae;Non.selective::Nematode
257;Ecumenicus;13;Qudsianematidae;Non.selective::Nematode
638;Prodorylaimus sp. HHBM-2007a;13;Qudsianematidae;Non.selective::Nematode
824;Tripyla;13;Tripylidae;Non.selective::Nematode
472;Methanomassiliicoccus sp. 138;14;Methanomassiliicoccaceae;Decomposers::Archae
473;Methanomassiliicoccus sp. 142;14;Methanomassiliicoccaceae;Decomposers::Archae
859;uncultured Candidatus Nitrosopumilus sp.;14;Nitrosopumilaceae;Decomposers::Archae
138;Candidatus Nitrosocosmicus;14;Nitrososphaeraceae;Decomposers::Archae
506;Nitrososphaera;14;Nitrososphaeraceae;Decomposers::Archae
950;uncultured Nitrososphaera sp.;14;Nitrososphaeraceae;Decomposers::Archae
650;Pseudochilodonopsis sp. 3 WS-2013;15;Chilodonellidae;Algivorous::Protist
142;Capsellina sp. ATCC 50039;15;Chlamydophryidae;Algivorous::Protist
541;Orciraptor agilis;15;Viridiraptoridae;Algivorous::Protist
674;Resource::Decaying_wood;16;Resource::Decaying_wood;Resource::Decaying_wood
111;Bos taurus;17;Bovidae;Mammifere
199;Cladosporium;17;Cladosporiaceae;Parasitic::Cladosporium
200;Cladosporium sp. CB-20;17;Cladosporiaceae;Parasitic::Cladosporium
397;Itersonilia pannonica;17;Mrakiaceae;Parasitic::Itersonilia
398;Itersonilia perplexans;17;Mrakiaceae;Parasitic::Itersonilia
598;Phoma herbarum;17;Didymellaceae;Parasitic::Phoma
665;Pythium;17;Pythiaceae;Parasitic::Pythium
690;Rhizophydium;17;Rhizophydiaceae;Parasitic::Rhizophydium
363;Helicotylenchus;17;Hoplolaimidae;Parasitic_p::Nematode
364;Helicotylenchus varicaudatus;17;Hoplolaimidae;Parasitic_p::Nematode
711;Rotylenchulus borealis;17;Hoplolaimidae;Parasitic_p::Nematode
430;Longidorus;17;Longidoridae;Parasitic_p::Nematode
461;Meloidogyne naasi;17;Meloidogynidae;Parasitic_p::Nematode
42;Amplimerlinius;17;Merliniidae;Parasitic_p::Nematode
43;Amplimerlinius icarus;17;Merliniidae;Parasitic_p::Nematode
462;Merlinius brevidens;17;Merliniidae;Parasitic_p::Nematode
463;Merlinius cf. microdorus TSH-2005;17;Merliniidae;Parasitic_p::Nematode
464;Merlinius joctus;17;Merliniidae;Parasitic_p::Nematode
631;Pratylenchoides ritteri;17;Merliniidae;Parasitic_p::Nematode
632;Pratylenchus;17;Pratylenchidae;Parasitic_p::Nematode
829;Tylenchus arcuatus;17;Tylenchidae;Parasitic_p::Nematode
565;Paratylenchus;17;Tylenchulidae;Parasitic_p::Nematode
566;Paratylenchus cf. neoamblicephalus;17;Tylenchulidae;Parasitic_p::Nematode
567;Paratylenchus microdorus;17;Tylenchulidae;Parasitic_p::Nematode
568;Paratylenchus similis;17;Tylenchulidae;Parasitic_p::Nematode
54;Aphanomyces;17;Saprolegniaceae;Pathogen::Aphanomyces
667;Pythium rostratifingens;17;Pythiaceae;Pathogen::Pythium
20;Acyrthosiphon pisum;17;Aphididae;Phytophage::Acyrthosiphon
28;Agriotes;17;Elateridae;Phytophage::Elateridae
503;Neopsilenchus magnidens;17;Tylenchidae;Phytophage::Nematode
832;uncultured Acidisphaera sp.;18;Acetobacteraceae;Decomposers::Bacterie
450;Martelella endophytica;18;Aurantimonadaceae;Decomposers::Bacterie
849;uncultured Bdellovibrio sp.;18;Bdellovibrionaceae;Decomposers::Bacterie
118;Bradyrhizobium sp. URHC0015;18;Bradyrhizobiaceae;Decomposers::Bacterie
1025;Variibacter gotjawalensis;18;Bradyrhizobiaceae;Decomposers::Bacterie
495;Mycoplana sp. HP12Q;18;Brucellaceae;Decomposers::Bacterie
528;Ochrobactrum anthropi;18;Brucellaceae;Decomposers::Bacterie
147;Catenulispora graminis;18;Catenulisporaceae;Decomposers::Bacterie
122;Brevundimonas;18;Caulobacteraceae;Decomposers::Bacterie
593;Phenylobacterium sp. B6.10-61;18;Caulobacteraceae;Decomposers::Bacterie
180;Chitinophaga oryziterrae;18;Chitinophagaceae;Decomposers::Bacterie
294;Ferruginibacter;18;Chitinophagaceae;Decomposers::Bacterie
802;Terrimonas arctica;18;Chitinophagaceae;Decomposers::Bacterie
204;Clostridium;18;Clostridiaceae;Decomposers::Bacterie
229;Delftia;18;Comamonadaceae;Decomposers::Bacterie
578;Pelomonas sp. K89;18;Comamonadaceae;Decomposers::Bacterie
310;Fluviicola sp. YS 1.2.4;18;Crocinitomicaceae;Decomposers::Bacterie
867;uncultured Crocinitomix sp.;18;Crocinitomicaceae;Decomposers::Bacterie
896;uncultured Fluviicola sp.;18;Crocinitomicaceae;Decomposers::Bacterie
858;uncultured Candidatus Nephrothrix sp.;18;Cytophagaceae;Decomposers::Bacterie
230;Demequina sp. CMS382;18;Demequinaceae;Decomposers::Bacterie
232;Desulfuromonas;18;Desulfuromonadaceae;Decomposers::Bacterie
931;uncultured Malonomonas sp.;18;Desulfuromonadaceae;Decomposers::Bacterie
194;Chryseobacterium;18;Flavobacteriaceae;Decomposers::Bacterie
306;Flavobacterium sp. PDD-32b-56;18;Flavobacteriaceae;Decomposers::Bacterie
402;Jatrophihabitans;18;Frankiaceae;Decomposers::Bacterie
902;uncultured Geoalkalibacter sp.;18;Geobacteraceae;Decomposers::Bacterie
343;Geodermatophilus;18;Geodermatophilaceae;Decomposers::Bacterie
344;Geodermatophilus sp. Z2R53;18;Geodermatophilaceae;Decomposers::Bacterie
979;uncultured Rhodomicrobium sp.;18;Hyphomicrobiaceae;Decomposers::Bacterie
543;Oryzihumus;18;Intrasporangiaceae;Decomposers::Bacterie
47;Angustibacter luteus;18;Kineosporiaceae;Decomposers::Bacterie
404;Kineosporia;18;Kineosporiaceae;Decomposers::Bacterie
920;uncultured Kineosporia sp.;18;Kineosporiaceae;Decomposers::Bacterie
480;Microvirga;18;Methylobacteriaceae;Decomposers::Bacterie
476;Methylosinus sporium;18;Methylocystaceae;Decomposers::Bacterie
203;Clavibacter;18;Microbacteriaceae;Decomposers::Bacterie
328;Frigoribacterium sp. B1-25c-3;18;Microbacteriaceae;Decomposers::Bacterie
416;Leifsonia;18;Microbacteriaceae;Decomposers::Bacterie
941;uncultured Micromonospora sp.;18;Micromonosporaceae;Decomposers::Bacterie
500;Nakamurella sp. A24MTO;18;Nakamurellaceae;Decomposers::Bacterie
977;uncultured Rhodococcus sp.;18;Nocardiaceae;Decomposers::Bacterie
24;Aeromicrobium sp. HJX17;18;Nocardioidaceae;Decomposers::Bacterie
513;Nocardioides sp.;18;Nocardioidaceae;Decomposers::Bacterie
159;Cephaloticoccus;18;Opitutaceae;Decomposers::Bacterie
401;Janthinobacterium;18;Oxalobacteraceae;Decomposers::Bacterie
910;uncultured Herminiimonas sp.;18;Oxalobacteraceae;Decomposers::Bacterie
1021;Undibacterium;18;Oxalobacteraceae;Decomposers::Bacterie
546;Paenibacillus;18;Paenibacillaceae;Decomposers::Bacterie
948;uncultured Nitratireductor sp.;18;Phyllobacteriaceae;Decomposers::Bacterie
940;uncultured Microlunatus sp.;18;Propionibacteriaceae;Decomposers::Bacterie
345;Georgfuchsia toluolica;18;Rhodocyclaceae;Decomposers::Bacterie
250;Dongia;18;Rhodospirillaceae;Decomposers::Bacterie
442;Magnetospirillum;18;Rhodospirillaceae;Decomposers::Bacterie
710;Roseiarcus fermentans;18;Roseiarcaceae;Decomposers::Bacterie
490;Mucilaginibacter sp. UA-VH0703;18;Sphingobacteriaceae;Decomposers::Bacterie
750;Sphingobacterium;18;Sphingobacteriaceae;Decomposers::Bacterie
751;Sphingobacterium sp. P-7;18;Sphingobacteriaceae;Decomposers::Bacterie
958;uncultured Pedobacter sp.;18;Sphingobacteriaceae;Decomposers::Bacterie
522;Novosphingobium;18;Sphingomonadaceae;Decomposers::Bacterie
754;Sphingomonas changbaiensis;18;Sphingomonadaceae;Decomposers::Bacterie
760;Sphingomonas sp. ML1;18;Sphingomonadaceae;Decomposers::Bacterie
762;Sphingomonas sp. THG-DN7.10;18;Sphingomonadaceae;Decomposers::Bacterie
763;Sphingorhabdus;18;Sphingomonadaceae;Decomposers::Bacterie
786;Streptomyces abietis;18;Streptomycetaceae;Decomposers::Bacterie
519;Nonomuraea;18;Streptosporangiaceae;Decomposers::Bacterie
1009;uncultured Thermoanaerobacter sp.;18;Thermoanaerobacteraceae;Decomposers::Bacterie
800;Terracidiphilus gabretensis;18;Acidobacteriaceae;Miners::Bacterie
338;Gemmata sp. Fl1-1;18;Gemmataceae;Miners::Bacterie
378;Holophaga sp. oral clone CA002;18;Holophagaceae;Miners::Bacterie
415;Legionella lytica;18;Legionellaceae;Opportunists::Bacterie
884;uncultured Dyella sp.;18;Rhodanobacteraceae;Opportunists::Bacterie
436;Luteimonas aestuarii;18;Xanthomonadaceae;Opportunists::Bacterie
930;uncultured Lysobacter sp.;18;Xanthomonadaceae;Opportunists::Bacterie
1016;uncultured Turneriella sp.;18;Leptospiraceae;Unknown::Bacterie
508;Nitrospira marina;18;Nitrospiraceae;Unknown::Bacterie
11;Acrobeles sp.;19;Cephalobidae;Bacterivorous::Nematode
283;Eucephalobus striatus;19;Cephalobidae;Bacterivorous::Nematode
92;Bastiania;19;Oxystominidae;Bacterivorous::Nematode
93;Bastiania gracilis;19;Oxystominidae;Bacterivorous::Nematode
467;Mesorhabditis sp. 334Meso1;19;Rhabditidae;Bacterivorous::Nematode
679;Rhabdolaimus;19;Rhabdolaimidae;Bacterivorous::Nematode
164;Cercomonas braziliensis;19;Cercomonadidae;Pred1attach::Protist
171;Cercomonas rapida;19;Cercomonadidae;Pred1attach::Protist
285;Euglypha;19;Euglyphidae;Pred1attach::Protist
654;Pseudoplatynematum denticulatum;19;Cinetochilidae;Pred1free::Protist
422;Leptopharynx bromelicola;19;Microthoracidae;Pred1free::Protist
639;Prorodon;19;Prorodontidae;Pred1free::Protist
205;Codosiga;19;Salpingoecidae;Pred1free::Protist
