;0;1;2;3
183;1700.0;1700.0;1814.2181396484375;1814.2181396484375
184;1925.0;1925.0;1935.0;1935.0
185;1757.1090698242188;1757.1090698242188;1930.0;1930.0
186;1672.5;1672.5;1843.5545349121094;1843.5545349121094
187;1642.5;1642.5;1758.0272674560547;1758.0272674560547
188;1625.0;1625.0;1700.2636337280273;1700.2636337280273
189;1995.0;1995.0;2005.0;2005.0
190;1985.0;1985.0;2000.0;2000.0
191;1975.0;1975.0;1992.5;1992.5
192;1965.0;1965.0;1983.75;1983.75
193;1955.0;1955.0;1974.375;1974.375
194;1945.0;1945.0;1964.6875;1964.6875
195;2015.0;2015.0;2025.0;2025.0
196;2035.0;2035.0;2045.0;2045.0
197;2020.0;2020.0;2040.0;2040.0
198;2065.0;2065.0;2075.0;2075.0
199;2055.0;2055.0;2070.0;2070.0
200;2085.0;2085.0;2095.0;2095.0
201;2062.5;2062.5;2090.0;2090.0
202;2030.0;2030.0;2076.25;2076.25
203;2125.0;2125.0;2135.0;2135.0
204;2115.0;2115.0;2130.0;2130.0
205;2105.0;2105.0;2122.5;2122.5
206;2145.0;2145.0;2155.0;2155.0
207;2165.0;2165.0;2175.0;2175.0
208;2185.0;2185.0;2195.0;2195.0
209;2215.0;2215.0;2225.0;2225.0
210;2205.0;2205.0;2220.0;2220.0
211;2190.0;2190.0;2212.5;2212.5
212;2170.0;2170.0;2201.25;2201.25
213;2150.0;2150.0;2185.625;2185.625
214;2113.75;2113.75;2167.8125;2167.8125
215;2053.125;2053.125;2140.78125;2140.78125
216;1954.84375;1954.84375;2096.953125;2096.953125
217;1662.6318168640137;1662.6318168640137;2025.8984375;2025.8984375
218;2285.0;2285.0;2295.0;2295.0
219;2275.0;2275.0;2290.0;2290.0
220;2265.0;2265.0;2282.5;2282.5
221;2255.0;2255.0;2273.75;2273.75
222;2245.0;2245.0;2264.375;2264.375
223;2235.0;2235.0;2254.6875;2254.6875
224;2305.0;2305.0;2315.0;2315.0
225;2244.84375;2244.84375;2310.0;2310.0
226;2345.0;2345.0;2355.0;2355.0
227;2335.0;2335.0;2350.0;2350.0
228;2375.0;2375.0;2385.0;2385.0
229;2365.0;2365.0;2380.0;2380.0
230;2342.5;2342.5;2372.5;2372.5
231;2325.0;2325.0;2357.5;2357.5
232;2277.421875;2277.421875;2341.25;2341.25
233;2395.0;2395.0;2405.0;2405.0
234;2445.0;2445.0;2455.0;2455.0
235;2465.0;2465.0;2475.0;2475.0
236;2495.0;2495.0;2505.0;2505.0
237;2485.0;2485.0;2500.0;2500.0
238;2525.0;2525.0;2535.0;2535.0
239;2515.0;2515.0;2530.0;2530.0
240;2492.5;2492.5;2522.5;2522.5
241;2470.0;2470.0;2507.5;2507.5
242;2450.0;2450.0;2488.75;2488.75
243;2435.0;2435.0;2469.375;2469.375
244;2425.0;2425.0;2452.1875;2452.1875
245;2415.0;2415.0;2438.59375;2438.59375
246;2400.0;2400.0;2426.796875;2426.796875
247;2309.3359375;2309.3359375;2413.3984375;2413.3984375
248;1844.2651271820068;1844.2651271820068;2361.3671875;2361.3671875
249;1483.662109375;1483.662109375;2102.8161573410034;2102.8161573410034
250;1200.21240234375;1200.21240234375;1793.2391333580017;1793.2391333580017
251;633.1237733364105;633.1237733364105;1496.7257678508759;1496.7257678508759
252;163.39843748137355;163.39843748137355;1064.9247705936432;1064.9247705936432
253;2555.0;2555.0;2565.0;2565.0
254;2545.0;2545.0;2560.0;2560.0
255;3075.0;3075.0;3085.0;3085.0
256;3065.0;3065.0;3080.0;3080.0
257;3055.0;3055.0;3072.5;3072.5
258;3045.0;3045.0;3063.75;3063.75
259;3035.0;3035.0;3054.375;3054.375
260;3025.0;3025.0;3044.6875;3044.6875
261;3015.0;3015.0;3034.84375;3034.84375
262;3005.0;3005.0;3024.921875;3024.921875
263;2995.0;2995.0;3014.9609375;3014.9609375
264;2985.0;2985.0;3004.98046875;3004.98046875
265;2975.0;2975.0;2994.990234375;2994.990234375
266;2965.0;2965.0;2984.9951171875;2984.9951171875
267;2955.0;2955.0;2974.99755859375;2974.99755859375
268;2945.0;2945.0;2964.998779296875;2964.998779296875
269;2935.0;2935.0;2954.9993896484375;2954.9993896484375
270;2925.0;2925.0;2944.9996948242188;2944.9996948242188
271;2915.0;2915.0;2934.9998474121094;2934.9998474121094
272;2905.0;2905.0;2924.9999237060547;2924.9999237060547
273;2895.0;2895.0;2914.9999618530273;2914.9999618530273
274;2885.0;2885.0;2904.9999809265137;2904.9999809265137
275;2875.0;2875.0;2894.999990463257;2894.999990463257
276;2865.0;2865.0;2884.9999952316284;2884.9999952316284
277;2855.0;2855.0;2874.999997615814;2874.999997615814
278;2845.0;2845.0;2864.999998807907;2864.999998807907
279;2835.0;2835.0;2854.9999994039536;2854.9999994039536
280;2825.0;2825.0;2844.999999701977;2844.999999701977
281;2815.0;2815.0;2834.9999998509884;2834.9999998509884
282;2805.0;2805.0;2824.999999925494;2824.999999925494
283;2795.0;2795.0;2814.999999962747;2814.999999962747
284;2785.0;2785.0;2804.9999999813735;2804.9999999813735
285;2775.0;2775.0;2794.999999990687;2794.999999990687
286;2765.0;2765.0;2784.9999999953434;2784.9999999953434
287;2755.0;2755.0;2774.9999999976717;2774.9999999976717
288;2745.0;2745.0;2764.999999998836;2764.999999998836
289;2735.0;2735.0;2754.999999999418;2754.999999999418
290;2725.0;2725.0;2744.999999999709;2744.999999999709
291;2715.0;2715.0;2734.9999999998545;2734.9999999998545
292;2705.0;2705.0;2724.9999999999272;2724.9999999999272
293;2695.0;2695.0;2714.9999999999636;2714.9999999999636
294;2685.0;2685.0;2704.999999999982;2704.999999999982
295;2675.0;2675.0;2694.999999999991;2694.999999999991
296;2665.0;2665.0;2684.9999999999955;2684.9999999999955
297;2655.0;2655.0;2674.9999999999977;2674.9999999999977
298;2645.0;2645.0;2664.999999999999;2664.999999999999
299;2635.0;2635.0;2654.9999999999995;2654.9999999999995
300;2625.0;2625.0;2645.0;2645.0
301;2615.0;2615.0;2635.0;2635.0
302;2605.0;2605.0;2625.0;2625.0
303;2595.0;2595.0;2615.0;2615.0
304;2585.0;2585.0;2605.0;2605.0
305;2575.0;2575.0;2595.0;2595.0
306;2552.5;2552.5;2585.0;2585.0
307;3165.0;3165.0;3175.0;3175.0
308;3155.0;3155.0;3170.0;3170.0
309;3145.0;3145.0;3162.5;3162.5
310;3135.0;3135.0;3153.75;3153.75
311;3125.0;3125.0;3144.375;3144.375
312;3115.0;3115.0;3134.6875;3134.6875
313;3105.0;3105.0;3124.84375;3124.84375
314;3095.0;3095.0;3114.921875;3114.921875
315;3205.0;3205.0;3215.0;3215.0
316;3195.0;3195.0;3210.0;3210.0
317;3185.0;3185.0;3202.5;3202.5
318;3285.0;3285.0;3295.0;3295.0
319;3275.0;3275.0;3290.0;3290.0
320;3265.0;3265.0;3282.5;3282.5
321;3255.0;3255.0;3273.75;3273.75
322;3245.0;3245.0;3264.375;3264.375
323;3235.0;3235.0;3254.6875;3254.6875
324;3225.0;3225.0;3244.84375;3244.84375
325;4485.0;4485.0;4495.0;4495.0
326;4475.0;4475.0;4490.0;4490.0
327;4465.0;4465.0;4482.5;4482.5
328;4455.0;4455.0;4473.75;4473.75
329;4445.0;4445.0;4464.375;4464.375
330;4435.0;4435.0;4454.6875;4454.6875
331;4425.0;4425.0;4444.84375;4444.84375
332;4415.0;4415.0;4434.921875;4434.921875
333;4405.0;4405.0;4424.9609375;4424.9609375
334;4395.0;4395.0;4414.98046875;4414.98046875
335;4385.0;4385.0;4404.990234375;4404.990234375
336;4375.0;4375.0;4394.9951171875;4394.9951171875
337;4365.0;4365.0;4384.99755859375;4384.99755859375
338;4355.0;4355.0;4374.998779296875;4374.998779296875
339;4345.0;4345.0;4364.9993896484375;4364.9993896484375
340;4335.0;4335.0;4354.999694824219;4354.999694824219
341;4325.0;4325.0;4344.999847412109;4344.999847412109
342;4315.0;4315.0;4334.999923706055;4334.999923706055
343;4305.0;4305.0;4324.999961853027;4324.999961853027
344;4295.0;4295.0;4314.999980926514;4314.999980926514
345;4285.0;4285.0;4304.999990463257;4304.999990463257
346;4275.0;4275.0;4294.999995231628;4294.999995231628
347;4265.0;4265.0;4284.999997615814;4284.999997615814
348;4255.0;4255.0;4274.999998807907;4274.999998807907
349;4245.0;4245.0;4264.999999403954;4264.999999403954
350;4235.0;4235.0;4254.999999701977;4254.999999701977
351;4225.0;4225.0;4244.999999850988;4244.999999850988
352;4215.0;4215.0;4234.999999925494;4234.999999925494
353;4205.0;4205.0;4224.999999962747;4224.999999962747
354;4195.0;4195.0;4214.999999981374;4214.999999981374
355;4185.0;4185.0;4204.999999990687;4204.999999990687
356;4175.0;4175.0;4194.999999995343;4194.999999995343
357;4165.0;4165.0;4184.999999997672;4184.999999997672
358;4155.0;4155.0;4174.999999998836;4174.999999998836
359;4145.0;4145.0;4164.999999999418;4164.999999999418
360;4135.0;4135.0;4154.999999999709;4154.999999999709
361;4125.0;4125.0;4144.9999999998545;4144.9999999998545
362;4115.0;4115.0;4134.999999999927;4134.999999999927
363;4105.0;4105.0;4124.999999999964;4124.999999999964
364;4095.0;4095.0;4114.999999999982;4114.999999999982
365;4085.0;4085.0;4104.999999999991;4104.999999999991
366;4075.0;4075.0;4094.9999999999955;4094.9999999999955
367;4065.0;4065.0;4084.9999999999977;4084.9999999999977
368;4055.0;4055.0;4074.999999999999;4074.999999999999
369;4045.0;4045.0;4064.9999999999995;4064.9999999999995
370;4035.0;4035.0;4055.0;4055.0
371;4025.0;4025.0;4045.0;4045.0
372;4015.0;4015.0;4035.0;4035.0
373;4005.0;4005.0;4025.0;4025.0
374;3995.0;3995.0;4015.0;4015.0
375;3985.0;3985.0;4005.0;4005.0
376;3975.0;3975.0;3995.0;3995.0
377;3965.0;3965.0;3985.0;3985.0
378;3955.0;3955.0;3975.0;3975.0
379;3945.0;3945.0;3965.0;3965.0
380;3935.0;3935.0;3955.0;3955.0
381;3925.0;3925.0;3945.0;3945.0
382;3915.0;3915.0;3935.0;3935.0
383;3905.0;3905.0;3925.0;3925.0
384;3895.0;3895.0;3915.0;3915.0
385;3885.0;3885.0;3905.0;3905.0
386;3875.0;3875.0;3895.0;3895.0
387;3865.0;3865.0;3885.0;3885.0
388;3855.0;3855.0;3875.0;3875.0
389;3845.0;3845.0;3865.0;3865.0
390;3835.0;3835.0;3855.0;3855.0
391;3825.0;3825.0;3845.0;3845.0
392;3815.0;3815.0;3835.0;3835.0
393;3805.0;3805.0;3825.0;3825.0
394;3795.0;3795.0;3815.0;3815.0
395;3785.0;3785.0;3805.0;3805.0
396;3775.0;3775.0;3795.0;3795.0
397;3765.0;3765.0;3785.0;3785.0
398;3755.0;3755.0;3775.0;3775.0
399;3745.0;3745.0;3765.0;3765.0
400;3735.0;3735.0;3755.0;3755.0
401;3725.0;3725.0;3745.0;3745.0
402;3715.0;3715.0;3735.0;3735.0
403;3705.0;3705.0;3725.0;3725.0
404;3695.0;3695.0;3715.0;3715.0
405;3685.0;3685.0;3705.0;3705.0
406;3675.0;3675.0;3695.0;3695.0
407;3665.0;3665.0;3685.0;3685.0
408;3655.0;3655.0;3675.0;3675.0
409;3645.0;3645.0;3665.0;3665.0
410;3635.0;3635.0;3655.0;3655.0
411;3625.0;3625.0;3645.0;3645.0
412;3615.0;3615.0;3635.0;3635.0
413;3605.0;3605.0;3625.0;3625.0
414;3595.0;3595.0;3615.0;3615.0
415;3585.0;3585.0;3605.0;3605.0
416;3575.0;3575.0;3595.0;3595.0
417;3565.0;3565.0;3585.0;3585.0
418;3555.0;3555.0;3575.0;3575.0
419;3545.0;3545.0;3565.0;3565.0
420;3535.0;3535.0;3555.0;3555.0
421;3525.0;3525.0;3545.0;3545.0
422;3515.0;3515.0;3535.0;3535.0
423;3505.0;3505.0;3525.0;3525.0
424;3495.0;3495.0;3515.0;3515.0
425;3485.0;3485.0;3505.0;3505.0
426;3475.0;3475.0;3495.0;3495.0
427;3465.0;3465.0;3485.0;3485.0
428;3455.0;3455.0;3475.0;3475.0
429;3445.0;3445.0;3465.0;3465.0
430;3435.0;3435.0;3455.0;3455.0
431;3425.0;3425.0;3445.0;3445.0
432;3415.0;3415.0;3435.0;3435.0
433;3405.0;3405.0;3425.0;3425.0
434;3395.0;3395.0;3415.0;3415.0
435;3385.0;3385.0;3405.0;3405.0
436;3375.0;3375.0;3395.0;3395.0
437;3365.0;3365.0;3385.0;3385.0
438;3355.0;3355.0;3375.0;3375.0
439;3345.0;3345.0;3365.0;3365.0
440;3335.0;3335.0;3355.0;3355.0
441;3325.0;3325.0;3345.0;3345.0
442;3315.0;3315.0;3335.0;3335.0
443;3305.0;3305.0;3325.0;3325.0
444;3234.921875;3234.921875;3315.0;3315.0
445;3193.75;3193.75;3274.9609375;3274.9609375
446;3104.9609375;3104.9609375;3234.35546875;3234.35546875
447;2568.75;2568.75;3169.658203125;3169.658203125
448;614.1616040375084;614.1616040375084;2869.2041015625;2869.2041015625
