consumer_gbif_key,consumer_rank,consumer_name,interaction_type,resource_name,"length (min, mm)","length (max, mm)",resource_gbif_key,resource_rank,reference,remark,
2282644,GENUS,Mesodorylaimus,eats,Bacteria,1.00,2.00,3,KINGDOM,NEMAGuild,PMCID: PMC2619405,
2283674,GENUS,Mesorhabditis,eats,Bacteria,0.46,0.70,3,KINGDOM,NEMAGuild,,
4555808,GENUS,Metateratocephalus,eats,Bacteria,0.39,0.43,3,KINGDOM,NEMAGuild,,
2281434,GENUS,Odontolaimus,eats,Bacteria,0.64,0.85,3,KINGDOM,NEMAGuild,PMCID: PMC2619405,
2283711,GENUS,Panagrolaimus,eats,Bacteria,0.60,1.10,3,KINGDOM,NEMAGuild,,
2283075,GENUS,Plectus,eats,Bacteria,0.41,1.40,3,KINGDOM,NEMAGuild,,
2279885,GENUS,Prismatolaimus,eats,Bacteria,0.66,1.70,3,KINGDOM,NEMAGuild,,
2280381,GENUS,Prodesmodora,eats,Bacteria,0.37,0.50,3,KINGDOM,NEMAGuild,,
2282603,GENUS,Prodorylaimus,eats,Bacteria,1.74,2.60,3,KINGDOM,NEMAGuild,PMCID: PMC2619405,
2282607,GENUS,Pungentus,eats,Bacteria,1.00,2.00,3,KINGDOM,NEMAGuild,PMCID: PMC2619405,
2279676,GENUS,Rhabditis,eats,Bacteria,0.78,1.90,3,KINGDOM,NEMAGuild,,
2283127,GENUS,Rhabdolaimus,eats,Bacteria,0.50,0.60,3,KINGDOM,NEMAGuild,,
2283040,GENUS,Teratocephalus,eats,Bacteria,0.55,0.56,3,KINGDOM,NEMAGuild,,
2282747,GENUS,Aporcelaimellus,eats,Chlorophyta,1.70,2.46,36,PHYLUM,NEMAGuild,,
4405791,GENUS,Ecumenicus,eats,Chlorophyta,1.00,1.10,36,PHYLUM,NEMAGuild,PMCID: PMC2619405,
2282644,GENUS,Mesodorylaimus,eats,Chlorophyta,1.00,2.00,36,PHYLUM,NEMAGuild,PMCID: PMC2619405,
2282603,GENUS,Prodorylaimus,eats,Chlorophyta,1.74,2.60,36,PHYLUM,NEMAGuild,PMCID: PMC2619405,
2282607,GENUS,Pungentus,eats,Chlorophyta,1.00,2.00,36,PHYLUM,NEMAGuild,PMCID: PMC2619405,
2282576,GENUS,Anatonchus,eats,Chromista,1.60,3.60,4,KINGDOM,NEMAGuild,PMCID: PMC2619405,
2282747,GENUS,Aporcelaimellus,eats,Chromista,1.70,2.46,4,KINGDOM,NEMAGuild,PMCID: PMC2619405,
2283346,GENUS,Clarkus,eats,Chromista,1.20,2.93,4,KINGDOM,NEMAGuild,PMCID: PMC2619405,
2282615,GENUS,Discolaimus,eats,Chromista,1.30,2.40,4,KINGDOM,NEMAGuild,PMCID: PMC2619405,
7350999,GENUS,Nygolaimus,eats,Chromista,1.26,6.00,4,KINGDOM,NEMAGuild,PMCID: PMC2619405,
2281434,GENUS,Odontolaimus,eats,Chromista,0.64,0.85,4,KINGDOM,NEMAGuild,PMCID: PMC2619405,
2284356,GENUS,Seinura,eats,Chromista,0.60,0.64,4,KINGDOM,NEMAGuild,PMCID: PMC2619405,
2281488,GENUS,Tripyla,eats,Chromista,1.40,1.60,4,KINGDOM,NEMAGuild,PMCID: PMC2619405,
2282576,GENUS,Anatonchus,eats,Enchytraeidae,1.60,3.60,3565,FAMILY,NEMAGuild,PMCID: PMC2619405,
2282747,GENUS,Aporcelaimellus,eats,Enchytraeidae,1.70,2.46,3565,FAMILY,NEMAGuild,PMCID: PMC2619405,
2283346,GENUS,Clarkus,eats,Enchytraeidae,1.20,2.93,3565,FAMILY,NEMAGuild,PMCID: PMC2619405,
2282615,GENUS,Discolaimus,eats,Enchytraeidae,1.30,2.40,3565,FAMILY,NEMAGuild,PMCID: PMC2619405,
4405791,GENUS,Ecumenicus,eats,Enchytraeidae,1.00,1.10,3565,FAMILY,NEMAGuild,PMCID: PMC2619405,
2282644,GENUS,Mesodorylaimus,eats,Enchytraeidae,1.00,2.00,3565,FAMILY,NEMAGuild,PMCID: PMC2619405,
7350999,GENUS,Nygolaimus,eats,Enchytraeidae,1.26,6.00,3565,FAMILY,NEMAGuild,PMCID: PMC2619405,
2282603,GENUS,Prodorylaimus,eats,Enchytraeidae,1.74,2.60,3565,FAMILY,NEMAGuild,PMCID: PMC2619405,
2282607,GENUS,Pungentus,eats,Enchytraeidae,1.00,2.00,3565,FAMILY,NEMAGuild,PMCID: PMC2619405,
2284356,GENUS,Seinura,eats,Enchytraeidae,0.60,0.64,3565,FAMILY,NEMAGuild,PMCID: PMC2619405,
2281488,GENUS,Tripyla,eats,Enchytraeidae,1.40,1.60,3565,FAMILY,NEMAGuild,PMCID: PMC2619405,
2284354,GENUS,Aphelenchoides,eats,Fungi,0.45,0.90,5,KINGDOM,NEMAGuild,PMCID: PMC2619405,
2284394,GENUS,Aphelenchus,eats,Fungi,1.00,0.50,5,KINGDOM,NEMAGuild,PMCID: PMC2619405,
2282747,GENUS,Aporcelaimellus,eats,Fungi,1.70,2.46,5,KINGDOM,NEMAGuild,,
2283952,GENUS,Ditylenchus,eats,Fungi,0.57,1.00,5,KINGDOM,NEMAGuild,PMCID: PMC2619405,
4405791,GENUS,Ecumenicus,eats,Fungi,1.00,1.10,5,KINGDOM,NEMAGuild,PMCID: PMC2619405,
2282644,GENUS,Mesodorylaimus,eats,Fungi,1.00,2.00,5,KINGDOM,NEMAGuild,PMCID: PMC2619405,
2282603,GENUS,Prodorylaimus,eats,Fungi,1.74,2.60,5,KINGDOM,NEMAGuild,PMCID: PMC2619405,
2282607,GENUS,Pungentus,eats,Fungi,1.00,2.00,5,KINGDOM,NEMAGuild,PMCID: PMC2619405,
2282663,GENUS,Tylencholaimus,eats,Fungi,0.65,1.20,5,KINGDOM,NEMAGuild,PMCID: PMC2619405,
2282576,GENUS,Anatonchus,eats,Nematoda,1.60,3.60,5967481,PHYLUM,NEMAGuild,PMCID: PMC2619405,
2282747,GENUS,Aporcelaimellus,eats,Nematoda,1.70,2.46,5967481,PHYLUM,NEMAGuild,PMCID: PMC2619405,
2283346,GENUS,Clarkus,eats,Nematoda,1.20,2.93,5967481,PHYLUM,NEMAGuild,PMCID: PMC2619405,
2282615,GENUS,Discolaimus,eats,Nematoda,1.30,2.40,5967481,PHYLUM,NEMAGuild,PMCID: PMC2619405,
4405791,GENUS,Ecumenicus,eats,Nematoda,1.00,1.10,5967481,PHYLUM,NEMAGuild,PMCID: PMC2619405,
2282644,GENUS,Mesodorylaimus,eats,Nematoda,1.00,2.00,5967481,PHYLUM,NEMAGuild,PMCID: PMC2619405,
7350999,GENUS,Nygolaimus,eats,Nematoda,1.26,6.00,5967481,PHYLUM,NEMAGuild,PMCID: PMC2619405,
2282603,GENUS,Prodorylaimus,eats,Nematoda,1.74,2.60,5967481,PHYLUM,NEMAGuild,PMCID: PMC2619405,
2282607,GENUS,Pungentus,eats,Nematoda,1.00,2.00,5967481,PHYLUM,NEMAGuild,PMCID: PMC2619405,
2284356,GENUS,Seinura,eats,Nematoda,0.60,0.64,5967481,PHYLUM,NEMAGuild,PMCID: PMC2619405,
2281488,GENUS,Tripyla,eats,Nematoda,1.40,1.60,5967481,PHYLUM,NEMAGuild,PMCID: PMC2619405,
2282576,GENUS,Anatonchus,eats,Protozoa,1.60,3.60,7,KINGDOM,NEMAGuild,PMCID: PMC2619405,
2282747,GENUS,Aporcelaimellus,eats,Protozoa,1.70,2.46,7,KINGDOM,NEMAGuild,PMCID: PMC2619405,
2283346,GENUS,Clarkus,eats,Protozoa,1.20,2.93,7,KINGDOM,NEMAGuild,PMCID: PMC2619405,
2282615,GENUS,Discolaimus,eats,Protozoa,1.30,2.40,7,KINGDOM,NEMAGuild,PMCID: PMC2619405,
4405791,GENUS,Ecumenicus,eats,Protozoa,1.00,1.10,7,KINGDOM,NEMAGuild,PMCID: PMC2619405,
2282644,GENUS,Mesodorylaimus,eats,Protozoa,1.00,2.00,7,KINGDOM,NEMAGuild,PMCID: PMC2619405,
7350999,GENUS,Nygolaimus,eats,Protozoa,1.26,6.00,7,KINGDOM,NEMAGuild,PMCID: PMC2619405,
2281434,GENUS,Odontolaimus,eats,Protozoa,0.64,0.85,7,KINGDOM,NEMAGuild,PMCID: PMC2619405,
2282603,GENUS,Prodorylaimus,eats,Protozoa,1.74,2.60,7,KINGDOM,NEMAGuild,PMCID: PMC2619405,
2282607,GENUS,Pungentus,eats,Protozoa,1.00,2.00,7,KINGDOM,NEMAGuild,PMCID: PMC2619405,
2284356,GENUS,Seinura,eats,Protozoa,0.60,0.64,7,KINGDOM,NEMAGuild,PMCID: PMC2619405,
2281488,GENUS,Tripyla,eats,Protozoa,1.40,1.60,7,KINGDOM,NEMAGuild,PMCID: PMC2619405,
2282576,GENUS,Anatonchus,eats,Rotifera,1.60,3.60,91,PHYLUM,NEMAGuild,PMCID: PMC2619405,
2282747,GENUS,Aporcelaimellus,eats,Rotifera,1.70,2.46,91,PHYLUM,NEMAGuild,PMCID: PMC2619405,
2283346,GENUS,Clarkus,eats,Rotifera,1.20,2.93,91,PHYLUM,NEMAGuild,PMCID: PMC2619405,
2282615,GENUS,Discolaimus,eats,Rotifera,1.30,2.40,91,PHYLUM,NEMAGuild,PMCID: PMC2619405,
4405791,GENUS,Ecumenicus,eats,Rotifera,1.00,1.10,91,PHYLUM,NEMAGuild,PMCID: PMC2619405,
2282644,GENUS,Mesodorylaimus,eats,Rotifera,1.00,2.00,91,PHYLUM,NEMAGuild,PMCID: PMC2619405,
7350999,GENUS,Nygolaimus,eats,Rotifera,1.26,6.00,91,PHYLUM,NEMAGuild,PMCID: PMC2619405,
2282603,GENUS,Prodorylaimus,eats,Rotifera,1.74,2.60,91,PHYLUM,NEMAGuild,PMCID: PMC2619405,
2282607,GENUS,Pungentus,eats,Rotifera,1.00,2.00,91,PHYLUM,NEMAGuild,PMCID: PMC2619405,
2284356,GENUS,Seinura,eats,Rotifera,0.60,0.64,91,PHYLUM,NEMAGuild,PMCID: PMC2619405,
2281488,GENUS,Tripyla,eats,Rotifera,1.40,1.60,91,PHYLUM,NEMAGuild,PMCID: PMC2619405,
